# Feb 20 16:33 IC289_02_w[1:2,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.161  381.0374   18681.8    -49.03   3831.45     4.581        0.
# Feb 20 16:33 IC289_02_w[332:334,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.127  380.8243    18667.    -49.02   3685.39     4.758        0.
# Feb 20 16:33 IC289_02_w[333:335,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.125  389.6526    19044.    -48.87   3734.06     4.791        0.
# Feb 20 16:33 IC289_02_w[334:336,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.072   395.442   20527.1    -51.91   3951.59      4.88        0.
# Feb 20 16:33 IC289_02_w[335:337,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.023  426.5383    21816.    -51.15   4222.25     4.854        0.
# Feb 20 16:33 IC289_02_w[336:338,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.123  417.8854   21273.8    -50.91   4067.23     4.914        0.
# Feb 20 16:33 IC289_02_w[337:339,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.251  407.1659   19806.6    -48.64   3901.36     4.769        0.
# Feb 20 16:33 IC289_02_w[338:340,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
    5577.3  384.5185   18760.2    -48.79    3759.3     4.688        0.
# Feb 20 16:33 IC289_02_w[339:341,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.224  381.6104   18896.3    -49.52   3866.56     4.591        0.
# Feb 20 16:33 IC289_02_w[340:342,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.152  391.8851    18820.    -48.02   3799.44     4.653        0.
# Feb 20 16:33 IC289_02_w[341:343,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.115   405.674   19154.4    -47.22   3896.31     4.618        0.
# Feb 20 16:33 IC289_02_w[342:344,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.122  411.9482   18537.3      -45.   3799.01     4.584        0.
# Feb 20 16:33 IC289_02_w[343:345,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.123  421.9001   19563.1    -46.37   3976.32     4.622        0.
# Feb 20 16:33 IC289_02_w[344:346,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.151  421.0078   19062.9    -45.28   3925.13     4.563        0.
# Feb 20 16:33 IC289_02_w[345:347,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.173  420.3119   19418.4     -46.2   3938.19     4.632        0.
# Feb 20 16:33 IC289_02_w[346:348,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.302  401.7153   18208.1    -45.33   3700.33     4.623        0.
# Feb 20 16:33 IC289_02_w[347:349,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.391  398.4966   17975.1    -45.11   3547.45      4.76        0.
# Feb 20 16:33 IC289_02_w[348:350,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.301  365.5498   17947.4     -49.1   3584.73     4.703        0.
# Feb 20 16:33 IC289_02_w[349:351,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.238  374.1928   18751.4    -50.11   3852.32     4.573        0.
# Feb 20 16:33 IC289_02_w[350:352,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.178  381.5106   19232.3    -50.41   3951.95     4.572        0.
# Feb 20 16:33 IC289_02_w[351:353,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.123  385.7761    19859.    -51.48   3949.79     4.723        0.
# Feb 20 16:33 IC289_02_w[352:354,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.024  383.1804    20321.    -53.03   3875.26     4.926        0.
# Feb 20 16:33 IC289_02_w[353:355,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.067  365.1418   20614.9    -56.46   3900.23     4.965        0.
# Feb 20 16:33 IC289_02_w[354:356,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.092  380.4601   20227.5    -53.17    3875.7     4.903        0.
# Feb 20 16:33 IC289_02_w[355:357,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.025    387.11   19914.2    -51.44   3916.12     4.777        0.
# Feb 20 16:33 IC289_02_w[356:358,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.967  408.3122   19238.3    -47.12   3937.96     4.589        0.
# Feb 20 16:33 IC289_02_w[357:359,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.975  411.4536   19329.9    -46.98   3992.63     4.548        0.
# Feb 20 16:33 IC289_02_w[358:360,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.995  422.1497   19180.9    -45.44   3935.69     4.578        0.
# Feb 20 16:33 IC289_02_w[359:361,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.003   402.789   19974.9    -49.59   3985.42     4.708        0.
# Feb 20 16:33 IC289_02_w[360:362,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.904  395.9188   20070.7    -50.69   3908.96     4.824        0.
# Feb 20 16:33 IC289_02_w[361:363,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.895  385.8253   19999.2    -51.83   3906.11      4.81        0.
# Feb 20 16:33 IC289_02_w[362:364,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.947   392.889   20064.1    -51.07   3982.04     4.733        0.
# Feb 20 16:33 IC289_02_w[363:365,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.059  388.6504    20673.    -53.19   4181.87     4.644        0.
# Feb 20 16:33 IC289_02_w[364:366,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.054  412.7285   21066.3    -51.04   4199.14     4.713        0.
# Feb 20 16:33 IC289_02_w[365:367,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
     5577.  406.5438   21797.3    -53.62   4310.67      4.75        0.
# Feb 20 16:33 IC289_02_w[366:368,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.066  403.5495   20998.1    -52.03   4115.54     4.793        0.
# Feb 20 16:33 IC289_02_w[367:369,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.182  403.5457   20701.2     -51.3   4155.74      4.68        0.
# Feb 20 16:33 IC289_02_w[368:370,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
    5577.3  388.1234   19551.1    -50.37   4034.87     4.552        0.
# Feb 20 16:33 IC289_02_w[369:371,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.212  362.8792   20065.9     -55.3   4129.43     4.565        0.
# Feb 20 16:33 IC289_02_w[370:372,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.072  352.9307   20476.9    -58.02   4159.01     4.625        0.
# Feb 20 16:33 IC289_02_w[371:373,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.978  349.4183   20941.2    -59.93   4141.84      4.75        0.
# Feb 20 16:33 IC289_02_w[372:374,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.984  375.9939   20992.8    -55.83   4070.67     4.845        0.
# Feb 20 16:33 IC289_02_w[373:375,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.987  388.9186   20452.2    -52.59   3999.65     4.804        0.
# Feb 20 16:33 IC289_02_w[374:376,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.002  409.1978   20354.2    -49.74   3926.42      4.87        0.
# Feb 20 16:33 IC289_02_w[375:377,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.937  416.6493   20236.8    -48.57   3917.49     4.853        0.
# Feb 20 16:33 IC289_02_w[376:378,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.979  383.8799   20501.9    -53.41   3931.52     4.899        0.
# Feb 20 16:33 IC289_02_w[377:379,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.011  371.6162   20443.3    -55.01   3919.92     4.899        0.
# Feb 20 16:33 IC289_02_w[378:380,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.057  352.5691   20373.9    -57.79   3909.16     4.896        0.
# Feb 20 16:33 IC289_02_w[379:381,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.013   366.218   21052.2    -57.49   4151.33     4.764        0.
# Feb 20 16:33 IC289_02_w[380:382,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.946  360.3888   21488.3    -59.63   4272.45     4.725        0.
# Feb 20 16:33 IC289_02_w[381:383,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
     5577.  369.4437   21296.3    -57.64   4302.08      4.65        0.
# Feb 20 16:33 IC289_02_w[382:384,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.015  375.2245    20315.    -54.14   4012.88     4.756        0.
# Feb 20 16:33 IC289_02_w[383:385,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.118  385.3405   18988.2    -49.28   3865.42     4.615        0.
# Feb 20 16:33 IC289_02_w[384:386,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.183  379.0027   18557.2    -48.96   3779.11     4.613        0.
# Feb 20 16:33 IC289_02_w[385:387,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.209  392.1506    18144.    -46.27   3788.14       4.5        0.
# Feb 20 16:33 IC289_02_w[386:388,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.177   382.895   19088.1    -49.85   3904.35     4.593        0.
# Feb 20 16:33 IC289_02_w[387:389,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.112  389.2751   19776.5     -50.8   3966.44     4.684        0.
# Feb 20 16:33 IC289_02_w[388:390,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.023  367.3025   20469.2    -55.73   4031.31      4.77        0.
# Feb 20 16:33 IC289_02_w[389:391,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.063  382.4451   19285.3    -50.43   3804.25     4.762        0.
# Feb 20 16:33 IC289_02_w[390:392,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.114   380.095   19563.6    -51.47   3859.23     4.762        0.
# Feb 20 16:33 IC289_02_w[391:393,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.146  393.2902   19512.8    -49.61   3833.05     4.782        0.
# Feb 20 16:33 IC289_02_w[392:394,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.161  376.5811   20662.8    -54.87   4015.33     4.834        0.
# Feb 20 16:33 IC289_02_w[393:395,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.144  374.1697   20626.8    -55.13   3993.71     4.852        0.
# Feb 20 16:33 IC289_02_w[394:396,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.085  376.5098   21476.6    -57.04   4056.59     4.974        0.
# Feb 20 16:33 IC289_02_w[395:397,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.965  409.7136   21775.8    -53.15   4058.75      5.04        0.
# Feb 20 16:33 IC289_02_w[396:398,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.996  412.2305    21197.    -51.42    4047.9     4.919        0.
# Feb 20 16:33 IC289_02_w[397:399,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.123  414.6565   20578.5    -49.63   3983.32     4.853        0.
# Feb 20 16:33 IC289_02_w[398:400,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.275  386.3967   19444.4    -50.32   3976.92     4.593        0.
# Feb 20 16:33 IC289_02_w[399:401,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.266  397.3768   18838.6    -47.41   3885.59     4.555        0.
# Feb 20 16:33 IC289_02_w[400:402,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.288  376.5296   18386.8    -48.83   3800.17     4.545        0.
# Feb 20 16:33 IC289_02_w[401:403,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.096  380.7048   18894.2    -49.63   3814.82     4.653        0.
# Feb 20 16:33 IC289_02_w[402:404,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.061  376.1153   20163.1    -53.61   3955.76     4.788        0.
# Feb 20 16:33 IC289_02_w[403:405,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.014  388.5835   21428.8    -55.15   4113.17     4.894        0.
# Feb 20 16:33 IC289_02_w[404:406,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.088   403.056   22106.9    -54.85   4180.55     4.968        0.
# Feb 20 16:33 IC289_02_w[405:407,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.05  386.6122   21228.2    -54.91   4017.71     4.964        0.
# Feb 20 16:33 IC289_02_w[406:408,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.118  390.5145   19794.7    -50.69   3875.45     4.798        0.
# Feb 20 16:33 IC289_02_w[407:409,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.194  390.3828   18223.8    -46.68   3740.41     4.577        0.
# Feb 20 16:33 IC289_02_w[408:410,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.268  402.4302   17877.7    -44.42   3705.98     4.532        0.
# Feb 20 16:33 IC289_02_w[409:411,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.159  411.5893   19149.6    -46.53   3867.51     4.652        0.
# Feb 20 16:33 IC289_02_w[410:412,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.149  400.9226   20265.4    -50.55    3895.3     4.887        0.
# Feb 20 16:33 IC289_02_w[411:413,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.151  405.3602   21358.7    -52.69   4155.32     4.829        0.
# Feb 20 16:33 IC289_02_w[412:414,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.235  426.6127   21678.7    -50.82   4225.98     4.819        0.
# Feb 20 16:33 IC289_02_w[413:415,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.319  411.9405   22452.4     -54.5    4331.8     4.869        0.
# Feb 20 16:33 IC289_02_w[414:416,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.329  407.0982   22895.8    -56.24   4434.87      4.85        0.
# Feb 20 16:33 IC289_02_w[415:417,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.464  393.0291   20313.5    -51.68   4251.47     4.489        0.
# Feb 20 16:33 IC289_02_w[416:418,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.554   381.402   17789.7    -46.64   4001.31     4.177        0.
# Feb 20 16:33 IC289_02_w[417:419,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.625  366.5185   15620.5    -42.62   3640.76     4.031        0.
# Feb 20 16:33 IC289_02_w[418:420,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.605  354.3109   15728.4    -44.39   3526.81      4.19        0.
# Feb 20 16:33 IC289_02_w[419:421,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.455  348.5815   17229.3    -49.43    3615.4     4.477        0.
# Feb 20 16:33 IC289_02_w[420:422,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.345  370.3379   18714.5    -50.53   3803.52     4.622        0.
# Feb 20 16:33 IC289_02_w[421:423,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.248  370.6765    19796.     -53.4   3872.36     4.803        0.
# Feb 20 16:33 IC289_02_w[422:424,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.138  392.9025   19674.6    -50.08   3773.78     4.898        0.
# Feb 20 16:33 IC289_02_w[423:425,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.109  392.6768   19537.6    -49.76    3715.2      4.94        0.
# Feb 20 16:33 IC289_02_w[424:426,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.142  389.7805    19727.    -50.61    3706.2        5.        0.
# Feb 20 16:33 IC289_02_w[425:427,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.219  377.5388   19942.6    -52.82   3833.19     4.888        0.
# Feb 20 16:33 IC289_02_w[426:428,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.061  347.7417   20469.4    -58.86   3793.98     5.068        0.
# Feb 20 16:33 IC289_02_w[427:429,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.988  349.4458   20158.6    -57.69   3803.27     4.979        0.
# Feb 20 16:33 IC289_02_w[428:430,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.998  346.8454   20699.7    -59.68   3781.32     5.143        0.
# Feb 20 16:33 IC289_02_w[429:431,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.119  369.3978   21148.7    -57.25    3814.7     5.208        0.
# Feb 20 16:33 IC289_02_w[430:432,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.112  387.2844   21390.8    -55.23   3903.93     5.147        0.
# Feb 20 16:33 IC289_02_w[431:433,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.071  406.8766   20118.2    -49.45    3873.8     4.879        0.
# Feb 20 16:33 IC289_02_w[432:434,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5577.09  410.3901   19114.6    -46.58   3845.41      4.67        0.
# Feb 20 16:33 IC289_02_w[433:435,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.947  379.8458   18555.6    -48.85   3741.93     4.658        0.
# Feb 20 16:33 IC289_02_w[434:436,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
   5576.94  363.2693   19199.7    -52.85   3776.99     4.775        0.
# Feb 20 16:33 IC289_02_w[435:437,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
     5577.  343.3071   19288.9    -56.19   3770.58     4.806        0.
# Feb 20 16:33 IC289_02_w[436:438,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.194  355.2893   19224.1    -54.11   3852.76     4.688        0.
# Feb 20 16:33 IC289_02_w[437:439,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.143  363.3447   18843.9    -51.86   3785.44     4.677        0.
# Feb 20 16:33 IC289_02_w[438:440,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.077  369.6863   19726.6    -53.36    3843.1     4.822        0.
# Feb 20 16:33 IC289_02_w[439:441,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5576.998  387.0253   19820.7    -51.21   3752.11     4.963        0.
# Feb 20 16:33 IC289_02_w[440:442,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.045  395.1859   20685.9    -52.34   3825.96     5.079        0.
# Feb 20 16:33 IC289_02_w[441:443,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
  5577.056  408.8218   19859.6    -48.58   3776.76      4.94        0.
# Feb 20 16:33 IC289_02_w[442:444,*]: ic289
# Nfit=1, background=yes, positions=all, gfwhm=all, lfwhm=all
#   center      cont      flux       eqw      core     gfwhm     lfwhm
